profile_id,segment_seconds,start_sample,avg_speed,avg_torque,speed_variability,torque_variability,current_variability,temperature_change,operating_state
2,60,11880,100.00642700195313,0.25016863867640493,0.019150196985211622,0.006226767290794951,0.0012528641998684653,-0.051807403564453125,low-speed mid-load
2,60,11940,100.00612010955811,0.25154884370664754,0.01872535807172211,0.005131861422191642,0.001218564626842814,-0.05331993103027344,low-speed mid-load
2,60,12000,100.00564047495524,0.25188942650953927,0.01825244009821509,0.005987899718570767,0.0013065327288248703,-0.05914735794067383,low-speed mid-load
2,60,12060,100.00560086568197,0.24912342814107735,0.017229682632365035,0.006628346077754506,0.0013413905583913891,-0.029973506927490234,low-speed mid-load
2,60,12120,100.00564384460449,0.24686455428600312,0.01646016184404849,0.006839130172815063,0.001286670831244437,0.002258777618408203,low-speed mid-load
2,60,12180,100.00545431772868,0.24692843643327553,0.015771555165249276,0.006133456676913993,0.0011842797125280605,-0.03453826904296875,low-speed mid-load
2,60,12240,100.00519167582193,0.2453440323472023,0.015031633544662264,0.005561612584487208,0.001165037500134421,-0.04962635040283203,low-speed mid-load
2,60,12300,100.00467268625896,0.2455233845859766,0.013979910143232983,0.007366175983242263,0.00123693451766777,-0.07677316665649414,low-speed mid-load
2,60,12360,100.00445391337077,0.24637687243521214,0.013184569953097677,0.007954130053668927,0.0011441484883693176,-0.0773162841796875,low-speed mid-load
2,60,12420,100.00447883605958,0.24404282582302889,0.013085148590093023,0.00732922245022802,0.0011333679244481436,-0.1228780746459961,low-speed mid-load
2,60,12480,100.00437329610189,0.2440361686050892,0.012645493154416808,0.00654593313760932,0.0012212280329778134,-0.10952138900756836,low-speed mid-load
2,60,12540,100.00453370412191,0.24672586508095265,0.012028106934090064,0.00604012929831682,0.0012658447910765052,-0.10764169692993164,low-speed mid-load
2,60,12600,100.0043436686198,0.24705640611549218,0.011808477677133096,0.006109123524478757,0.001276537694183537,-0.08936929702758789,low-speed mid-load
2,60,12660,100.00398820241293,0.24779463298618792,0.011868449156948704,0.0064673980340698755,0.00122911705916453,-0.10581779479980469,low-speed mid-load
2,60,12720,100.00386651357015,0.24997063018381596,0.012236981390675554,0.006045984988261122,0.0012050341939679717,-0.07691001892089844,low-speed mid-load
2,60,12780,100.0038984298706,0.2489986908932527,0.01247524837680174,0.005889179083962271,0.0012737827048999253,-0.0438084602355957,low-speed mid-load
2,60,12840,100.00404580434163,0.24852367353936036,0.012917352327780577,0.006049650813174271,0.0012137738802080165,-0.019795894622802734,low-speed mid-load
2,60,12900,100.00370432535807,0.24744211323559284,0.01332832876528213,0.006699403773733841,0.0010819217409266096,-0.0027303695678710938,low-speed mid-load
2,60,12960,100.00312519073486,0.2468104178706805,0.013506053548030302,0.006005668066462511,0.001151942306070146,-0.045357704162597656,low-speed mid-load
2,60,13020,100.00295823415121,0.2487971701969703,0.01402482979024629,0.00575053479030735,0.001193439722318906,-0.08308601379394531,low-speed mid-load
2,60,13080,100.00321489969889,0.24861025114854177,0.014726765273575996,0.006697066274481991,0.001164662461660723,-0.051471710205078125,low-speed mid-load
2,60,13140,100.00309289296469,0.24791830616692703,0.01568708584656941,0.006519128316710035,0.0011087196927003602,-0.015888214111328125,low-speed mid-load
2,60,13200,100.00301952362061,0.24882842501004537,0.01667048390872816,0.006705361865673514,0.0011343621878482555,-0.052173614501953125,low-speed mid-load
2,60,13260,100.00317573547363,0.24961341209709645,0.01748174369529515,0.006413859643800051,0.001140652676407448,-0.07161808013916016,low-speed mid-load
2,60,13320,100.00300490061441,0.24950182785590488,0.01795177522205081,0.005784654108271839,0.0011221677850534076,-0.08364057540893555,low-speed mid-load
2,60,13380,100.00279115041097,0.24946428487698238,0.01841473804264359,0.006770619617501188,0.001139781248749016,-0.08980274200439453,low-speed mid-load
2,60,13440,100.00253899892171,0.2509127010901769,0.019472625444713544,0.007507333673170531,0.0010663755964349319,-0.05037879943847656,low-speed mid-load
2,60,13500,100.00254688262939,0.2517269108444452,0.020139335047814892,0.007297930327465622,0.0010086184704967366,-0.03480339050292969,low-speed mid-load
2,60,13560,100.00270252227783,0.24961025702456632,0.020604957713357838,0.007024550526883952,0.001037576277874059,-0.03051471710205078,low-speed mid-load
2,60,13620,100.00262794494628,0.24884008715550104,0.02116728455414153,0.0061879817146039805,0.001060946340009536,-0.019535064697265625,low-speed mid-load
2,60,13680,100.0024674097697,0.24958358531196911,0.02169010992281767,0.006022499763006759,0.0010726216839864286,-0.044043540954589844,low-speed mid-load
2,60,13740,100.00259615580241,0.2516640452047189,0.02222378702056116,0.006574377479266384,0.0010844099505350094,-0.05535078048706055,low-speed mid-load
2,60,13800,100.00268007914225,0.25422238583366075,0.022764506138881587,0.005852004337075109,0.001073625080800816,-0.017067909240722656,low-speed mid-load
2,60,13860,100.00246677398681,0.25372073488930863,0.023085008869232662,0.005748690554403419,0.0010577637915145542,0.009917736053466797,low-speed mid-load
2,60,13920,100.00216312408448,0.25194065521160763,0.02328153408539909,0.005765133704296751,0.001141068878688196,-0.026912689208984375,low-speed mid-load
2,60,13980,100.00226128896078,0.24968368050952752,0.023688235973832187,0.005682102906288954,0.0012647298225749457,-0.029600143432617188,low-speed mid-load
2,60,14040,100.002614402771,0.2502108077208201,0.02372913020267787,0.005893039674953965,0.001265136030285504,-0.04896688461303711,low-speed mid-load
2,60,14100,100.00236129760742,0.25290548652410505,0.023736789160107553,0.005978905610555162,0.0011777447630485567,-0.07162666320800781,low-speed mid-load
2,60,14160,100.00225251515707,0.252951205521822,0.023745332986794397,0.006464858436184597,0.0011119657351518495,-0.055016517639160156,low-speed mid-load
2,60,14220,100.0023386001587,0.2508906607826551,0.02354435107878531,0.006927910143600537,0.0011714476458467198,-0.0732264518737793,low-speed mid-load
2,60,14280,100.00222269694011,0.2513448176284631,0.02360693933471343,0.00677803727100383,0.0011775744043087911,-0.05232715606689453,low-speed mid-load
2,60,14340,100.00232384999593,0.2518481221050024,0.023575803353636574,0.0074260184160988936,0.0010968841168503291,-0.020445823669433594,low-speed mid-load
2,60,14400,100.0021343866984,0.24755849887927373,0.02331310072853887,0.007910618005028541,0.0010062359391463476,-0.03167295455932617,low-speed mid-load
2,60,14460,100.00183944702148,0.24638249017298222,0.022916564216020844,0.006492483828406038,0.0010393551572856958,-0.021187782287597656,low-speed mid-load
2,60,14520,100.00185966491699,0.24774805481235188,0.02200037635642502,0.005937990776146553,0.0010843913046578995,-0.016828060150146484,low-speed mid-load
2,60,14580,100.0019983291626,0.24359277089436848,0.021388173695207298,0.007035355250380337,0.0010343179353015635,-0.049233436584472656,low-speed mid-load
2,60,14640,100.00193201700846,0.24256551663080853,0.021113859668369508,0.0066466573159780435,0.0010224304371685942,-0.03964948654174805,low-speed mid-load
2,60,14700,100.00179100036621,0.2481808874756098,0.020377168791081215,0.006367252355261754,0.0009953928331058216,-0.010592937469482422,low-speed mid-load
2,60,14760,100.00164775848388,0.24742394164204598,0.019570925040528837,0.006514985459208176,0.0010108817625175367,-0.06285619735717773,low-speed mid-load
2,60,14820,100.00155563354492,0.2436859618872404,0.01899137754974234,0.0059519965583991995,0.0010995424564557022,-0.06182861328125,low-speed mid-load
2,60,14880,100.0016019821167,0.24294961020350456,0.018477082310043608,0.006229783531453256,0.0011156896489813626,-0.0401005744934082,low-speed mid-load
2,60,14940,100.00163790384929,0.24498241245746613,0.01746158290341412,0.006959176807660246,0.001124821897307568,-0.05028104782104492,low-speed mid-load
2,60,15000,100.00156148274739,0.24516007776061693,0.016287379786868336,0.006661916008303099,0.0011280977913717513,-0.040244102478027344,low-speed mid-load
2,60,15060,100.00121536254883,0.24283090295890966,0.015372328404180301,0.005972955162459456,0.001210007891545772,0.04520893096923828,low-speed mid-load
2,60,15120,100.00110766092936,0.24380082835753758,0.014739592710683643,0.006039344090796006,0.001245539312199586,0.023215770721435547,low-speed mid-load
2,60,15180,100.00110162099203,0.2436094059298436,0.014058338955681765,0.006063521148029497,0.0011898158872410258,-0.058321475982666016,low-speed mid-load
2,60,15240,100.0009526570638,0.2429516582439343,0.01302746980219779,0.005926599067708048,0.0011978039320882006,-0.05346107482910156,low-speed mid-load
2,60,15300,100.00070209503174,0.24125077004233997,0.012233109485759893,0.005607470871385524,0.0012154606753990967,-0.07128334045410156,low-speed mid-load
2,60,15360,100.00058924357096,0.23861440718173982,0.011231151350886814,0.005463312484086389,0.0012508899160298247,-0.060883522033691406,low-speed mid-load
2,60,15420,100.00040232340494,0.23760437096158663,0.01002099923690348,0.005804483389391492,0.0012355239829394903,-0.07672739028930664,low-speed mid-load
2,60,15480,100.00013529459635,0.23917979548374813,0.009108644974191478,0.006154510682492093,0.001230894521901467,-0.09351587295532227,low-speed mid-load
2,60,15540,99.99997501373291,0.24356800032158693,0.008563554363371995,0.006330218194376675,0.001263679800545415,-0.03957557678222656,low-speed mid-load
2,60,15600,99.99979031880697,0.24148675066729386,0.008119774652912002,0.007320708809163017,0.0012504025683663716,-0.05896139144897461,low-speed mid-load
2,60,15660,99.99948527018229,0.2353628261635701,0.007834627999834367,0.006694083306335942,0.0012384938591750404,-0.0493922233581543,low-speed mid-load
2,60,15720,99.99901606241862,0.23528144260247547,0.008068967939955882,0.006550623939734253,0.001255188769670094,0.02044820785522461,low-speed mid-load
2,60,15780,99.99868335723878,0.2375767274449269,0.008271796119477865,0.005878415875401084,0.001231538882843208,0.0672297477722168,low-speed mid-load
2,60,15840,99.99853858947753,0.23548771776258945,0.008559928887141941,0.007248251160340526,0.0012585876314177742,-0.001445770263671875,low-speed mid-load
2,60,15900,99.99812914530436,0.23504001448551815,0.009064798419921496,0.007110080857629785,0.0012925161768970793,-0.010519981384277344,low-speed mid-load
2,60,15960,99.99775517781576,0.23614632226526738,0.010195630858587159,0.006656531425680699,0.001264027044870803,-0.019392967224121094,low-speed mid-load
2,60,16020,99.99766953786214,0.23732342881460985,0.011619118754393793,0.006867181968162932,0.0012003416555413445,-0.005761146545410156,low-speed mid-load
2,60,16080,99.99739411671956,0.23801178485155106,0.01272317584871498,0.005801761255481357,0.00113310807063666,-0.005887031555175781,low-speed mid-load
2,60,16140,99.99692128499349,0.2370792547861735,0.013606189880269123,0.005465969521364487,0.0011295870094782923,0.007031440734863281,low-speed mid-load
2,60,16200,99.99657224019369,0.23990612750252088,0.014437893973482337,0.005736676916730735,0.0011429048333895494,0.0019545555114746094,low-speed mid-load
2,60,16260,99.99630947113037,0.24286294082800544,0.015755462036978977,0.005822517907227264,0.001188436556337331,-0.0669713020324707,low-speed mid-load
2,60,16320,99.99575996398926,0.24448006463547547,0.01678283268283575,0.006245378094151868,0.0011729282165324785,-0.04412555694580078,low-speed mid-load
2,60,16380,99.9955841700236,0.24462393037974833,0.01754916748693484,0.0066940097344898855,0.001046635711927674,-0.04265737533569336,low-speed mid-load
2,60,16440,99.99511000315348,0.24083022251725197,0.018568677699355326,0.00724003838637119,0.0010516398767872579,-0.08490848541259766,low-speed mid-load
2,60,16500,99.99471944173177,0.23806768258412678,0.01968245121966098,0.005551758058828902,0.0010793438664533617,-0.06430864334106445,low-speed mid-load
2,60,16560,99.99457251230875,0.23840110537906486,0.020600282956622296,0.005352626343987928,0.0010618997378509525,-0.06792068481445312,low-speed mid-load
2,60,16620,99.99433212280273,0.23583126378556094,0.021571589008925814,0.005978209308531521,0.0010351701023505885,-0.05154085159301758,low-speed mid-load
2,60,16680,99.99405167897542,0.23321260139346123,0.02259234585786356,0.005493818335624301,0.0010136366353423543,-0.03521013259887695,low-speed mid-load
2,60,16740,99.99349015553793,0.23398617195586363,0.022955550281204964,0.006309365071896113,0.000942769601557109,-0.026737689971923828,low-speed mid-load
2,60,16800,99.99304167429607,0.23514723268647988,0.023258586529932415,0.006610431725208225,0.0009211767289669082,0.028397083282470703,low-speed mid-load
2,60,16860,99.99290269215902,0.2342097939302524,0.023964852519653152,0.006077190282416932,0.0009271198291213023,0.03496885299682617,low-speed mid-load
2,60,16920,99.99298559824625,0.2352201179911693,0.02446261067433743,0.006584427293502024,0.0009658489766348018,0.011669635772705078,low-speed mid-load
2,60,16980,99.99284222920735,0.23626119494438172,0.024864303253997008,0.006382415608584356,0.0009858357917689026,-0.015935420989990234,low-speed mid-load
2,60,17040,99.99238052368165,0.2352647711833318,0.02530621082997721,0.005694918213409494,0.0009987833343653965,-0.005781650543212891,low-speed mid-load
2,60,17100,99.99185892740886,0.2340297450621923,0.025360515137697704,0.006013265450814928,0.0010213288674963514,-0.03075122833251953,low-speed mid-load
2,60,17160,99.991348584493,0.2315887875854969,0.02535650489261418,0.006082073455003863,0.0010296716067494979,-0.08031892776489258,low-speed mid-load
2,60,17220,99.99118124643961,0.22965412102639676,0.025570174437920604,0.0057875693714298385,0.0010479394325612493,0.042874813079833984,low-speed mid-load
2,60,17280,99.9912483215332,0.23068091397484145,0.02532971616448608,0.006144171627909423,0.0010132325640077105,0.09389114379882812,low-speed mid-load
2,60,17340,99.99083251953125,0.23329818869630495,0.024934892844446613,0.006267330325979568,0.0009774236792353234,0.01831197738647461,low-speed mid-load
2,60,17400,99.99060554504395,0.23340038023889065,0.0251777097778837,0.00680896548375569,0.000954347005942298,-0.054918766021728516,low-speed mid-load
2,60,17460,99.99011065165202,0.2338530412564675,0.025049820586643224,0.006663208192245713,0.001074331898029205,-0.08527326583862305,low-speed mid-load
2,60,17520,99.98991921742757,0.23376728544632594,0.024237122857467094,0.006365881086735895,0.001107901749052604,-0.060509681701660156,low-speed mid-load
2,60,17580,99.99002316792806,0.23276367895305156,0.023618040329760948,0.006544100183357116,0.0011005419884471696,-0.07492494583129883,low-speed mid-load
2,60,17640,99.98995755513509,0.23071359830598037,0.023020414272834248,0.007011383689611375,0.0011743885529062468,-0.08422994613647461,low-speed mid-load
2,60,17700,99.98996340433756,0.2291132594148318,0.022726341387390988,0.006703391904020933,0.001176170882973503,-0.03943061828613281,low-speed mid-load
2,60,17760,99.98964099884033,0.2280594057093064,0.022851153821217107,0.006262312205496251,0.0011298642776479617,-0.017136573791503906,low-speed mid-load
